run_id,algorithm,episode,reward
0,a2c,454,153.58820326044844
0,a2c,455,105.23900625100748
0,a2c,456,90.48327342644774
0,a2c,457,130.8073347603374
0,a2c,458,148.93412448605994
0,a2c,459,128.1343875058336
0,a2c,460,144.42291390805818
0,a2c,461,171.30715256090852
0,a2c,462,187.6545890587353
0,a2c,463,151.4928136162028
0,a2c,464,154.02407338788507
0,a2c,465,131.9109658341664
0,a2c,466,101.0254565115579
0,a2c,467,170.07635015569923
0,a2c,468,150.42275748283882
0,a2c,469,143.65832815074933
0,a2c,470,147.54324067437204
0,a2c,471,128.2564937390181
0,a2c,472,141.7439812989477
0,a2c,473,155.81525215948858
0,a2c,474,128.94510885062974
0,a2c,475,122.71819757506661
0,a2c,476,133.79227994411883
0,a2c,477,149.9344990583298
0,a2c,478,152.51480945527777
0,a2c,479,159.61072691016045
0,a2c,480,134.0883113649105
0,a2c,481,183.6960859251665
0,a2c,482,168.9530117104089
0,a2c,483,178.83183295500018
0,a2c,484,147.48427000384413
0,a2c,485,147.4837363294405
0,a2c,486,140.5604366810904
0,a2c,487,119.63174817653464
0,a2c,488,157.41370025765275
0,a2c,489,136.83178014526877
0,a2c,490,142.01043850303535
0,a2c,491,187.98210372112942
0,a2c,492,212.22557490619943
0,a2c,493,119.34186105089456
0,a2c,494,114.03202844629278
0,a2c,495,204.46725731361786
0,a2c,496,183.59183460251444
0,a2c,497,186.48659056998846
0,a2c,498,157.26735606157504
0,a2c,499,135.55182207645
1,a2c,0,-184.5280685104238
1,a2c,1,-152.97962847921156
1,a2c,2,-158.11421839648276
1,a2c,3,-199.4583729032556
1,a2c,4,-200.2335394065466
1,a2c,5,-194.6305804024387
1,a2c,6,-149.960694317691
1,a2c,7,-123.3262295996672
1,a2c,8,-136.22753546453802
1,a2c,9,-202.1711636377183
1,a2c,10,-191.25375396732892
1,a2c,11,-169.9209486007471
1,a2c,12,-149.63576364006488
1,a2c,13,-129.52992343284356
1,a2c,14,-157.64775368450944
1,a2c,15,-167.64441912071206
1,a2c,16,-136.4788629158321
1,a2c,17,-141.83797466259506
1,a2c,18,-171.8398441225034
1,a2c,19,-172.3264468579779
1,a2c,20,-160.5432642099733
1,a2c,21,-141.71092886784584
1,a2c,22,-190.85462113192557
1,a2c,23,-116.69052313352465
1,a2c,24,-147.6640139982888
1,a2c,25,-143.2903570392616
1,a2c,26,-104.99777386238814
1,a2c,27,-101.07272549768943
1,a2c,28,-120.33038647686256
1,a2c,29,-107.6140602099096
1,a2c,30,-135.4941775224889
1,a2c,31,-121.09175484706097
1,a2c,32,-79.19767897906502
1,a2c,33,-135.89189527577682
1,a2c,34,-106.66598536844782
1,a2c,35,-83.14844078012993
1,a2c,36,-96.15831713711223
1,a2c,37,-136.51621203833795
1,a2c,38,-120.19407847562981
1,a2c,39,-123.03847944071146
1,a2c,40,-119.85026175534544
1,a2c,41,-85.23725764063539
1,a2c,42,-119.72338974908058
1,a2c,43,-68.89915313748182
1,a2c,44,-109.46198252730866
1,a2c,45,-108.56733730742505
1,a2c,46,-153.8671023525624
1,a2c,47,-82.96989912692081
1,a2c,48,-105.79371454230989
1,a2c,49,-75.65821919513691
1,a2c,50,-103.6358516967107
1,a2c,51,-89.73382990634312
1,a2c,52,-108.87721143119565
1,a2c,53,-49.01769438122286
1,a2c,54,-30.774932526839716
1,a2c,55,-83.12313438732397
1,a2c,56,-87.9212325319189
1,a2c,57,-71.47101311102185
1,a2c,58,-61.42854594031196
1,a2c,59,-61.92311324392332
1,a2c,60,-89.41733909550973
1,a2c,61,-53.96043411871696
1,a2c,62,-75.90675017209861
1,a2c,63,-59.813400378601884
1,a2c,64,-40.94758832670156
1,a2c,65,-66.8564601649601
1,a2c,66,0.7160257729820554
1,a2c,67,-74.03196051385287
1,a2c,68,-67.48948338188907
1,a2c,69,-21.13005689335229
1,a2c,70,-40.31887778676157
1,a2c,71,-31.045439051418924
1,a2c,72,-72.3946897020576
1,a2c,73,-70.75613591808502
1,a2c,74,-56.06913850150782
1,a2c,75,-28.007095129974815
1,a2c,76,-39.98373006541439
1,a2c,77,-73.29540686609441
1,a2c,78,-74.28571725789814
1,a2c,79,-51.454706580189885
1,a2c,80,-26.748911217320025
1,a2c,81,-44.026142070209744
1,a2c,82,-69.85946775748606
1,a2c,83,-51.9335791514152
1,a2c,84,-29.501203084279545
1,a2c,85,6.489410410780276
1,a2c,86,21.647703329946157
1,a2c,87,-56.111115750107224
1,a2c,88,-17.197380538880925
1,a2c,89,-17.274869359292637
1,a2c,90,-125.20218675232667
1,a2c,91,-9.780757115288335
1,a2c,92,-4.710525411517656
1,a2c,93,24.617757636397563
1,a2c,94,-30.624882411921327
1,a2c,95,-11.8100803897067
1,a2c,96,-50.66063781765283
1,a2c,97,-34.55075623249699
1,a2c,98,-15.258775618595733
1,a2c,99,7.5589896062330695
1,a2c,100,-49.1994029657601
1,a2c,101,-6.004938457861892
1,a2c,102,4.374235967548163
1,a2c,103,13.119387146988812
1,a2c,104,44.48277211970548
1,a2c,105,16.899989027092424
1,a2c,106,19.024268881949087
1,a2c,107,-43.74622452667069
1,a2c,108,32.61762036944651
1,a2c,109,-51.64166735553564
1,a2c,110,-29.050432772671353
1,a2c,111,-10.149266079378751
1,a2c,112,7.342479046145991
1,a2c,113,13.250732148394844
1,a2c,114,-29.28951638796937
1,a2c,115,-45.72897736947853
1,a2c,116,-27.58811711001459
1,a2c,117,-19.958111630230068
1,a2c,118,-70.84531906763009
1,a2c,119,-1.903650079160501
1,a2c,120,-6.661061158103962
1,a2c,121,13.260375210555459
1,a2c,122,34.69182273485522
1,a2c,123,-68.85684299288471
1,a2c,124,40.98059594895608
1,a2c,125,30.749370407068614
1,a2c,126,6.947463924288243
1,a2c,127,35.59679079593457
1,a2c,128,2.264591191522566
1,a2c,129,4.130296141076805
1,a2c,130,25.023073475597368
1,a2c,131,-21.078133681140834
1,a2c,132,-3.3039007456221596
1,a2c,133,-21.712172827066752
1,a2c,134,-21.055907834435757
1,a2c,135,-61.77917310123337
1,a2c,136,-2.1599591372394027
1,a2c,137,57.58654982946274
1,a2c,138,-6.949357696805421
1,a2c,139,22.778455022955622
1,a2c,140,0.8411477778868246
1,a2c,141,8.526926762339054
1,a2c,142,48.005486531824964
1,a2c,143,-19.391156368495757
1,a2c,144,27.459522302410814
1,a2c,145,19.50901100826433
1,a2c,146,-1.9076380810886753
1,a2c,147,55.81005408992679
1,a2c,148,18.470646682959146
1,a2c,149,18.808054527927496
1,a2c,150,81.43046846815919
1,a2c,151,33.59090432803464
1,a2c,152,29.889767170154247
1,a2c,153,-12.563855598523096
1,a2c,154,40.82247254813454
1,a2c,155,86.67978004022027
1,a2c,156,21.26163096846403
1,a2c,157,32.61445481475927
1,a2c,158,27.071020065379983
1,a2c,159,69.30865486572132
1,a2c,160,59.02341968532491
1,a2c,161,12.195844649245148
1,a2c,162,-8.376300846049674
1,a2c,163,62.43752387074259
1,a2c,164,-11.657779517928574
1,a2c,165,30.426264964680822
1,a2c,166,45.05334653834653
1,a2c,167,52.502411670014396
1,a2c,168,34.81828928803416
1,a2c,169,46.08623195758773
1,a2c,170,37.10008678636134
1,a2c,171,67.18437388051706
1,a2c,172,8.211288508199896
1,a2c,173,27.855937992168982
1,a2c,174,32.635919967398124
1,a2c,175,34.98201885643143
1,a2c,176,12.084387783282544
1,a2c,177,51.404675024974615
1,a2c,178,65.28770205873077
1,a2c,179,76.13256918360331
1,a2c,180,73.87610939765172
1,a2c,181,53.84855160077947
1,a2c,182,84.66801549053064
1,a2c,183,31.516771210386757
1,a2c,184,40.696620431804135
1,a2c,185,50.75717141209916
1,a2c,186,40.333983191976955
1,a2c,187,30.402196576751738
1,a2c,188,25.71762272186958
1,a2c,189,101.70455100145422
1,a2c,190,14.540966303529997
1,a2c,191,126.61308434606376
1,a2c,192,69.9619345848142
1,a2c,193,76.33777996177197
1,a2c,194,29.29849076881988
1,a2c,195,64.66944247800042
1,a2c,196,-24.822643542836367
1,a2c,197,114.44382970151304
1,a2c,198,56.06405655032543
1,a2c,199,68.64453523708532
1,a2c,200,43.818784995076705
1,a2c,201,102.49564416674593
1,a2c,202,60.255746024611355
1,a2c,203,92.14579008995227
1,a2c,204,41.91712580196335
1,a2c,205,51.500532127993694
1,a2c,206,64.68774778393428
1,a2c,207,69.66888179832002
1,a2c,208,77.49319874764797
1,a2c,209,77.32277523230682
1,a2c,210,77.92423535578315
1,a2c,211,115.45156106111126
1,a2c,212,48.62782307167075
1,a2c,213,112.38583276930363
1,a2c,214,45.51099296485306
1,a2c,215,88.51372056315248
1,a2c,216,56.859297652639114
1,a2c,217,93.30942612308769
1,a2c,218,101.67825567107576
1,a2c,219,32.63662830715039
1,a2c,220,97.9079086176178
1,a2c,221,89.15950554478695
1,a2c,222,91.61759564433018
1,a2c,223,39.687386131845095
1,a2c,224,27.050335177903296
1,a2c,225,76.15186447122838
1,a2c,226,44.19755645695154
1,a2c,227,47.36737372664844
1,a2c,228,49.200097237634495
1,a2c,229,73.4366925740784
1,a2c,230,109.93806674425207
1,a2c,231,73.5120506647896
1,a2c,232,41.2132413167111
1,a2c,233,114.08603580600816
1,a2c,234,67.29385692742167
1,a2c,235,79.63852836045615
1,a2c,236,42.75165273045824
1,a2c,237,29.13344548643469
1,a2c,238,126.11266346223651
1,a2c,239,147.68559695040253
1,a2c,240,129.37964219643698
1,a2c,241,54.14823953954826
1,a2c,242,67.48993628600553
1,a2c,243,89.10455536765781
1,a2c,244,75.84879362669967
1,a2c,245,98.10221270124963
1,a2c,246,114.25130213047548
1,a2c,247,64.49694824816764
1,a2c,248,130.8887686128798
1,a2c,249,91.46084440219094
1,a2c,250,105.48327066165149
1,a2c,251,39.36740311343304
1,a2c,252,83.89718983251612
1,a2c,253,75.1953105330127
1,a2c,254,105.79611626778333
1,a2c,255,122.44664039028993
1,a2c,256,116.59942524508922
1,a2c,257,63.64234277601613
1,a2c,258,67.34877087228374
1,a2c,259,74.14561002303888
1,a2c,260,81.84188170489033
1,a2c,261,113.42135694604899
1,a2c,262,83.79564996261986
1,a2c,263,90.64315338060429
1,a2c,264,170.66817853221025
1,a2c,265,106.14040512403217
1,a2c,266,56.9044556849989
1,a2c,267,102.5998147640187
1,a2c,268,78.06729353910863
1,a2c,269,139.54150887071773
1,a2c,270,121.76776692247721
1,a2c,271,104.69202102620844
1,a2c,272,126.14370248729973
1,a2c,273,114.9058142153897
1,a2c,274,114.71637229858476
1,a2c,275,82.7917082434728
1,a2c,276,80.79444181179203
1,a2c,277,86.77168864581253
1,a2c,278,118.47449143445833
1,a2c,279,128.40728304335576
1,a2c,280,66.84111602106852
1,a2c,281,88.90018808756707
1,a2c,282,143.8931799508983
1,a2c,283,54.15990961890554
1,a2c,284,85.19997816985732
1,a2c,285,108.13297775424367
1,a2c,286,116.21467311237122
1,a2c,287,102.82860720119153
1,a2c,288,92.23873362346954
1,a2c,289,130.18877700924907
1,a2c,290,149.8566230668663
1,a2c,291,131.89680018670344
1,a2c,292,106.0271680333786
1,a2c,293,99.00721669934433
1,a2c,294,86.12971964055059
1,a2c,295,94.32240685276854
1,a2c,296,73.63186704002574
1,a2c,297,69.95799078181788
1,a2c,298,98.65810709501093
1,a2c,299,75.32945027183484
1,a2c,300,144.307343731123
1,a2c,301,113.1886816654674
1,a2c,302,110.76049404676267
1,a2c,303,106.40385912110384
1,a2c,304,100.39030048501844
1,a2c,305,89.49369767944444
1,a2c,306,120.62273921426292
1,a2c,307,120.54114994282119
1,a2c,308,116.27866974907954
1,a2c,309,129.43879603562257
1,a2c,310,171.26046419247882
1,a2c,311,127.92389464789947
1,a2c,312,40.78242777747169
1,a2c,313,109.54485031953737
1,a2c,314,117.81271684897416
1,a2c,315,93.88982225786027
1,a2c,316,122.90403373905562
1,a2c,317,119.16561294397522
1,a2c,318,114.15770529656893
1,a2c,319,92.59421959771848
1,a2c,320,74.38021869893446
1,a2c,321,103.76368558397172
1,a2c,322,140.15778446711755
1,a2c,323,85.96475117430627
1,a2c,324,98.9923336011126
1,a2c,325,152.46699235641935
1,a2c,326,89.24132421701022
1,a2c,327,115.42489965006601
1,a2c,328,131.30080350044236
1,a2c,329,162.79669437649986
1,a2c,330,117.98455419112335
1,a2c,331,128.53373865116467
1,a2c,332,141.63782285314517
1,a2c,333,111.81628166899772
1,a2c,334,135.53944310785528
1,a2c,335,124.0762733203825
1,a2c,336,124.87949086946395
1,a2c,337,132.67788879081434
1,a2c,338,112.40653617325881
1,a2c,339,138.10638553843646
1,a2c,340,134.13669145032253
1,a2c,341,108.87273677211121
1,a2c,342,142.15816820186208
1,a2c,343,95.02636457951068
1,a2c,344,105.17339187380783
1,a2c,345,132.18911573772175
1,a2c,346,150.5463033022428
1,a2c,347,165.0149603636793
1,a2c,348,101.82435834797607
1,a2c,349,141.84562476029106
1,a2c,350,129.73616661105675
1,a2c,351,93.15238903758713
1,a2c,352,136.6467361699197
1,a2c,353,105.58892477049272
1,a2c,354,151.4149226486679
1,a2c,355,162.64134263947918
1,a2c,356,155.58025255871286
